codigo-fornecedor,data-saida,data-entrada,descricao,quantidade,dias,quantidade_acumulada,quantidade_restante
BRP001,2024-10-08,2024-04-17,Bloco Retangular Direcao e Mais Importante 6x15 Pinus,1,174,1,1
BRP002,2024-05-11,2024-04-17,Bloco Retangular Cantinho do Cafe 6x15 Pinus,1,24,1,1
BRP007,2024-06-21,2024-04-17,Bloco Retangular Felicidade Caminho 6x15 Pinus,1,65,1,1
BX031,2024-10-30,2024-04-17,Box Hoje 10x15,1,196,1,1
BX239,2024-08-19,2024-04-17,Box 5 Minutos 8X10,1,124,1,1
BX377,2024-11-09,2024-09-02,Box Aqui reunimos 40x75,1,68,1,1
BX377,2024-11-09,2024-09-02,Box Aqui reunimos 40x75,1,68,2,2
BX424,2024-06-12,2024-04-17,Box Passos Caminhos 6X15,1,56,1,1
BX427,2024-06-08,2024-04-17,Box Faco Cafe 6X15,1,52,1,1
BX428,2024-06-12,2024-04-17,Box Acalmar Se 6X15,1,56,1,1
BX436,2024-08-01,2024-04-17,Box Fe nao cansa 8X10,1,106,1,1
BX456,2024-06-12,2024-04-17,Box Oracao dos Filhos 15x20,1,56,1,1
BX458,2024-11-06,2024-04-17,Box Filhos 10x15,1,203,1,1
BX474,2024-08-10,2024-04-17,Box Vai ficar tudo bem 8x10,1,115,1,1
BX483,2024-03-09,2024-04-17,Box Santo Anjo 10x15,1,-39,1,1
BX483,2024-09-02,2024-04-17,Box Santo Anjo 10x15,1,138,2,2
BX506,2024-08-24,2024-04-17,Box Buda Agradecer 12x30,1,129,1,1
BX508,2024-08-28,2024-04-17,Box A Meta 8x10,1,133,1,1
BX513,2024-05-18,2024-04-17,Box Mude Borboleta 25x25,1,31,1,1
BX513,2024-06-27,2024-04-17,Box Mude Borboleta 25x25,1,71,2,2
BX513,2024-10-24,2024-04-17,Box Mude Borboleta 25x25,1,190,3,3
BX513,2024-05-18,2024-05-27,Box Mude Borboleta 25x25,2,-9,5,5
BX513,2024-06-27,2024-05-27,Box Mude Borboleta 25x25,2,31,7,7
BX513,2024-10-24,2024-05-27,Box Mude Borboleta 25x25,2,150,9,9
BX513,2024-05-18,2024-09-02,Box Mude Borboleta 25x25,1,-107,10,10
BX513,2024-06-27,2024-09-02,Box Mude Borboleta 25x25,1,-67,11,11
BX513,2024-10-24,2024-09-02,Box Mude Borboleta 25x25,1,52,12,12
BX523,2024-08-10,2024-04-17,Box Essencial 4x12,1,115,1,1
BX526,2024-01-27,2024-04-17,Box Livrai me 8x10,1,-81,1,1
BX527,2024-08-19,2024-04-17,Box Mulher Asas 12x12,1,124,1,1
BX531,2024-02-29,2024-04-17,Box No Teu Colo 10x15,1,-48,1,1
BX531,2024-06-08,2024-04-17,Box No Teu Colo 10x15,1,52,2,2
BX533,2024-03-09,2024-04-17,Box Sempre me guarde 12x12,1,-39,1,1
BX533,2024-03-11,2024-04-17,Box Sempre me guarde 12x12,1,-37,2,2
BX533,2024-06-12,2024-04-17,Box Sempre me guarde 12x12,1,56,3,3
BX536,2024-11-16,2024-04-17,Box Use suas asas 12x12,1,213,1,1
BX539,2024-10-10,2024-04-17,Box Ja disse que te amo 04x12,1,176,1,1
BX543,2024-06-14,2024-04-17,Box Gente existe 04x12,1,58,1,1
BX544,2024-01-18,2024-04-17,Box Voce universo 04x12,1,-90,1,1
BX544,2024-06-14,2024-04-17,Box Voce universo 04x12,1,58,2,2
BX545,2024-06-05,2024-04-17,Box Urgente importante 04x12,1,49,1,1
BX547,2024-03-09,2024-04-17,Box Ore espere 04x12,1,-39,1,1
BX547,2024-03-11,2024-04-17,Box Ore espere 04x12,1,-37,2,2
BX547,2024-08-01,2024-04-17,Box Ore espere 04x12,1,106,3,3
BX549,2024-05-01,2024-04-17,Box Tenho em mim 04x12,1,14,1,1
BX569,2024-03-15,2024-04-17,Box Buda Dourado 15x20,1,-33,1,1
BX572,2024-10-11,2024-04-17,Box Alegria 10x15,1,177,1,1
BX576,2024-01-18,2024-04-17,Box Acreditar 6X15,1,-90,1,1
BX576,2024-06-26,2024-04-17,Box Acreditar 6X15,1,70,2,2
BX577,2024-04-25,2024-04-17,Box Coragem 6X15,1,8,1,1
BX581,2024-08-29,2024-04-17,Box Primeira Vez 04X12,1,134,1,1
BX583,2024-04-27,2024-04-17,Box Que a gente tenha 50x75,1,10,1,1
BX583,2024-06-28,2024-04-17,Box Que a gente tenha 50x75,1,72,2,2
BX583,2024-04-27,2024-05-27,Box Que a gente tenha 50x75,1,-30,3,3
BX583,2024-06-28,2024-05-27,Box Que a gente tenha 50x75,1,32,4,4
BX583,2024-04-27,2024-09-02,Box Que a gente tenha 50x75,1,-128,5,5
BX583,2024-06-28,2024-09-02,Box Que a gente tenha 50x75,1,-66,6,6
BX584,2024-10-05,2024-04-17,Box Primavere se 25x25,1,171,1,1
BX593,2024-03-09,2024-04-17,Box Cuide Bem 4x12,1,-39,1,1
BX593,2024-08-29,2024-04-17,Box Cuide Bem 4x12,1,134,2,2
BX599,2024-08-08,2024-04-17,Box Pai Nosso 12x12,1,113,1,1
BX604,2024-10-08,2024-04-17,Box Anjos Disfarcados 6X15,1,174,1,1
BX614,2024-09-13,2024-04-17,Box Coisas Boas 8x35,1,149,1,1
BX614,2024-09-13,2024-09-02,Box Coisas Boas 8x35,1,11,2,2
BX615,2024-04-10,2024-04-17,Box Olho Grego 25x25,1,-7,1,1
BX616,2024-03-15,2024-04-17,Box Familia Significado 25x25,1,-33,1,1
BX627,2024-08-10,2024-04-17,Box Pequenas coisas 4x12,1,115,1,1
BX645,2024-02-29,2024-04-17,Box Ja Era Amor 6X15,1,-48,1,1
BX645,2024-06-13,2024-04-17,Box Ja Era Amor 6X15,1,57,2,2
BX647,2024-10-15,2024-05-27,Box Amor Passarinhos 10x15,1,141,1,1
BX652,2024-03-09,2024-04-17,Box So Se Vive 4x12,1,-39,1,1
BX652,2024-06-14,2024-04-17,Box So Se Vive 4x12,1,58,2,2
BX680,2024-09-18,2024-09-04,Box Nunca nos Falte 30x40 Branco,1,14,1,1
