codigo-fornecedor,data-saida
BRP001,08/10/2024
BRP002,11/05/2024
BRP007,21/06/2024
BT001,01/03/2024
BT008,20/02/2024
BT009,27/02/2024
BX031,30/10/2024
BX200,06/02/2024
BX239,19/08/2024
BX305,12/06/2024
BX377,09/11/2024
BX377,09/11/2024
BX424,12/06/2024
BX427,08/06/2024
BX428,12/06/2024
BX433,03/06/2024
BX436,01/08/2024
BX445,01/03/2024
BX456,12/06/2024
BX458,06/11/2024
BX461,12/09/2024
BX461,13/11/2024
BX462,22/02/2024
BX462,10/06/2024
BX462,12/06/2024
BX463,06/06/2024
BX463,18/11/2024
BX474,10/08/2024
BX483,09/03/2024
BX483,02/09/2024
BX506,24/08/2024
BX508,28/08/2024
BX513,18/05/2024
BX513,27/06/2024
BX513,24/10/2024
BX523,10/08/2024
BX525,26/10/2024
BX526,27/01/2024
BX527,19/08/2024
BX531,29/02/2024
BX531,08/06/2024
BX533,09/03/2024
BX533,11/03/2024
BX533,12/06/2024
BX536,16/11/2024
BX538,30/10/2024
BX539,10/10/2024
BX543,14/06/2024
BX544,18/01/2024
BX544,14/06/2024
BX545,05/06/2024
BX547,09/03/2024
BX547,11/03/2024
BX547,01/08/2024
BX549,01/05/2024
BX569,15/03/2024
BX572,11/10/2024
BX576,18/01/2024
BX576,26/06/2024
BX577,25/04/2024
BX581,29/08/2024
BX583,27/04/2024
BX583,28/06/2024
BX584,05/10/2024
BX593,09/03/2024
BX593,29/08/2024
BX599,08/08/2024
BX601,18/11/2024
BX603,19/09/2024
BX604,08/10/2024
BX614,13/09/2024
BX615,10/04/2024
BX616,15/03/2024
BX627,10/08/2024
BX630,18/11/2024
BX633,23/08/2024
BX645,29/02/2024
BX645,13/06/2024
BX647,15/10/2024
BX652,09/03/2024
BX652,14/06/2024
BX680,18/09/2024
BX685,01/05/2024
BX686,01/03/2024
BX686,10/08/2024
BX693,11/06/2024
BX695,24/08/2024
BX700,09/03/2024
BX700,15/05/2024
BX700,15/08/2024
BX705,01/03/2024
BX708,05/03/2024
BX719,15/07/2024
BX725,15/03/2024
BX741,07/08/2024
BX752,18/01/2024
BX752,10/08/2024
BX753,03/10/2024
BX759,18/11/2024
BX773,08/06/2024
BX776,24/09/2024
BX776,05/11/2024
BX790,27/09/2024
BX791,02/07/2024
BX791,28/08/2024
BX799,21/06/2024
BX809,28/08/2024
BX811,10/10/2024
BX813,15/10/2024
BX815,11/07/2024
BX824,14/06/2024
BX826,24/04/2024
BX826,15/10/2024
BX827,12/06/2024
BX828,02/10/2024
BX829,23/04/2024
BX829,29/08/2024
BX831,13/11/2024
BX834,24/08/2024
BX851,18/10/2024
BX863,28/09/2024
BX863,10/10/2024
BX863,19/10/2024
BX863,23/10/2024
BX863,16/11/2024
BX867,14/11/2024
BX868,12/10/2024
BX870,11/10/2024
BX870,12/10/2024
BX912,12/11/2024
CH010,23/02/2024
CH033,22/02/2024
CH037,14/02/2024
CH041,21/02/2024
CH041,12/08/2024
CH045,27/04/2024
CH045,08/06/2024
CH045,02/07/2024
CH047,22/02/2024
CH050,24/02/2024
CH050,01/03/2024
CH050,12/03/2024
CH050,11/05/2024
CH051,22/02/2024
CH052,27/04/2024
CH053,22/02/2024
CH065,28/02/2024
CH065,29/02/2024
CH065,01/03/2024
CH065,17/09/2024
CH065,19/09/2024
CH074,20/02/2024
CH074,29/02/2024
CH074,20/03/2024
CH074,14/09/2024
CH080,21/02/2024
CH080,25/07/2024
CH082,05/11/2024
CH084,18/07/2024
CH084,30/07/2024
CH085,11/10/2024
CH090,21/01/2024
CH095,22/02/2024
CH095,21/09/2024
CH097,21/07/2024
CH097,12/09/2024
CH097,12/11/2024
CH101,26/10/2024
CH110,13/08/2024
CH111,17/09/2024
CH115,22/04/2024
CH126,29/05/2024
CH127,22/04/2024
CH127,24/07/2024
CH127,19/09/2024
CH135,11/10/2024
CH136,11/10/2024
CHT003,21/02/2024
CHT003,20/09/2024
CHT008,29/02/2024
CL009,01/02/2024
CL009,06/05/2024
CL015,11/04/2024
CL015,02/10/2024
CL019,25/07/2024
CL019,01/08/2024
CL026,11/10/2024
CPI012,14/02/2024
CPI012,18/05/2024
CPI012,07/11/2024
CPI014,10/05/2024
CPI015,21/08/2024
CPI024,18/05/2024
CPI039,08/07/2024
CR003,02/08/2024
CR015,19/01/2024
CTP006,08/02/2024
CTP007,09/03/2024
CTP008,06/08/2024
CTP013,13/03/2024
CXF001,01/03/2024
CXF004,18/05/2024
CXF004,02/10/2024
CXF009,25/07/2024
CXF014,27/04/2024
CXF014,07/10/2024
CXF017,23/10/2024
CXF019,19/02/2024
CXF019,23/08/2024
CXF026,25/09/2024
CXF033,08/10/2024
CXF033,21/10/2024
FL005,17/08/2024
FL008,25/01/2024
FL008,27/01/2024
FL008,14/09/2024
FL010,09/04/2024
FL016,11/05/2024
FL020,26/02/2024
FL020,19/04/2024
FL020,10/10/2024
FL021,14/08/2024
FL021,02/11/2024
IM004,08/08/2024
IM014,27/01/2024
IM014,23/04/2024
IM014,23/04/2024
IM014,02/08/2024
IM025,04/06/2024
